,ID,NAME,LAT,LON
0,KVNX,VANCE AFB,36.740617,-98.12771699999999
1,PACG,SITKA,56.852778,-135.529167
2,PAEC,NOME,64.511389,-165.295
3,TJUA,SAN JUAN,18.115667,-66.078167
4,TJRV,JOSE APONTE DE LA TORR,18.256,-65.637
5,TCVG,COVINGTON,38.898056,-84.58
6,TIAH,HOUSTON INTL,30.065,-95.566944
7,TRDU,RALEIGH,36.001944,-78.696944
8,TICH,WICHITA,37.506944,-97.436944
9,KAMX,MIAMI,25.611083,-80.412667
10,KAPX,GAYLORD,44.90635,-84.719533
11,KCXX,BURLINGTON,44.511,-73.166431
12,KFSX,FLAGSTAFF,34.574333,-111.198444
13,KGYX,PORTLAND,43.891306,-70.256361
14,KHNX,SAN JOAQUIN VALLEY,36.314181,-119.632139
15,KHTX,HUNTSVILLE,34.930556,-86.083611
16,TBNA,NASHVILLE,35.98,-86.661944
17,TSTL,ST LOUIS,38.805,-90.488889
18,TTPA,TAMPA,27.86,-82.518056
19,TIAD,WASHINGTON DULLES,39.083889,-77.528889
20,KIND,INDIANAPOLIS,39.7075,-86.280278
21,KINX,TULSA,36.175131,-95.564161
22,KIWX,FT WAYNE,41.358611,-85.7
23,KLOT,CHICAGO,41.604444,-88.084444
24,KMAF,MIDLAND ODESSA,31.943461,-102.18925
25,KCAE,COLUMBIA,33.948722,-81.118278
26,KAKQ,NORFOLK RICH,36.98405,-77.007361
27,KBBX,BEALE AFB,39.495639,-121.631611
28,KBGM,BINGHAMTON,42.199694,-75.984722
29,KBIS,BISMARCK,46.770833,-100.760556
30,KDGX,JACKSON BRANDON,32.279944,-89.984444
31,KEPZ,EL PASO,31.873056,-106.698
32,KFDR,ALTUS AFB,34.362194,-98.976667
33,KFWS,DALLAS,32.573,-97.30315
34,KGJX,GRAND JUNCTION,39.062169,-108.213761
35,KICT,WICHITA,37.654444,-97.443056
36,KLBB,LUBBOCK,33.654139,-101.814167
37,KLSX,ST LOUIS,38.698611,-90.682778
38,KLZK,LITTLE ROCK,34.8365,-92.262194
39,KMLB,MELBOURNE,28.113194,-80.654083
40,KNKX,SAN DIEGO,32.919017,-117.0418
41,KSJT,SAN ANGELO,31.371278,-100.4925
42,PAHG,ANCHORAGE,60.725914,-151.351467
43,KFSD,SIOUX FALLS,43.587778,-96.729444
44,TORD,CHICAGO OHARE,41.796944,-87.858056
45,TDEN,DENVER,39.728056,-104.52611
46,TDTW,DETROIT,42.111111,-83.515
47,TMEM,MEMPHIS,34.896111,-89.993056
48,TSLC,SALT LAKE CITY,40.966944,-111.93
49,KBOX,BOSTON,41.955778,-71.136861
50,KFCX,ROANOKE,37.0244,-80.273969
51,KFSX,FLAGSTAFF,34.574333,-111.198444
52,KHPX,FT CAMPBELL,36.736972,-87.285583
53,KILN,CINCINNATI,39.420483,-83.82145
54,KJGX,ROBINS AFB,32.675683,-83.350833
55,KLTX,WILMINGTON,33.98915,-78.429108
56,KMHX,MOREHEAD CITY,34.775908,-76.876189
57,KMTX,SALT LAKE CITY,41.262778,-112.447778
58,KNQA,MEMPHIS,35.344722,-89.873333
59,KRIW,RIVERTON,43.066089,-108.4773
60,KMAX,MEDFORD,42.081169,-122.717369
61,KMVX,GRAND FORKS,47.527778,-97.325556
62,KOTX,SPOKANE,47.680417,-117.626778
63,KRGX,RENO,39.754056,-119.462028
64,LPLA,LAJES AB,38.73028,-27.32167
65,KTYX,FT DRUM,43.755694,-75.679861
66,KVAX,MOODY AFB,30.890278,-83.001806
67,TBOS,BOSTON,42.158056,-70.933056
68,TBWI,BALTIMORE WASHINGTON,39.09,-76.63
69,TCMH,COLUMBUS,40.006111,-82.715
70,TDFW,DALLAS FT WORTH,33.065,-96.91805600000002
71,TDAY,DAYTON,40.021944,-84.123056
72,TMIA,MIAMI,25.758056,-80.491111
73,TJFK,NYC JFK,40.588889,-73.881111
74,TPHX,PHOENIX,33.421111,-112.16305
75,KVWX,EVANSVILLE,38.26025,-87.724528
76,KARX,LA CROSSE,43.822778,-91.191111
77,KDLH,DULUTH,46.83694400000001,-92.20972199999999
78,KEAX,KANSAS CITY,38.81025,-94.264472
79,KGRR,GRAND RAPIDS,42.893889,-85.544889
80,KIWA,PHOENIX,33.289233,-111.669917
81,KOKX,NYC,40.865528,-72.863917
82,KPDT,PENDLETON,45.69065,-118.852931
83,KRLX,CHARLESTON,38.311111,-81.722778
84,KSHV,SHREVEPORT,32.450833,-93.84125
85,KUEX,HASTINGS,40.320833,-98.441944
86,KVTX,LOS ANGELES,34.412017,-119.17875
87,PHKM,KAMUELA,20.125278,-155.777778
88,PHWA,S SHORE,19.095,-155.568889
89,TJUA,SAN JUAN,18.115667,-66.078167
90,RODN,KADENA,26.3078,127.903469
91,TJBQ,RAFAEL HERNANDEZ AP,18.485,-67.143
92,TMSP,MINNEAPOLIS,44.871111,-92.933056
93,TMCO,ORLANDO INTL,28.343889,-81.326111
94,TPBI,W PALM BEACH,26.688056,-80.273056
95,KABR,ABERDEEN,45.455833,-98.413333
96,KAMA,AMARILLO,35.233333,-101.709278
97,KCRP,CORPUS CHRISTI,27.784017,-97.51125
98,KDDC,DODGE CITY,37.760833,-99.968889
99,KDFX,LAUGHLIN AFB,29.273139,-100.280333
100,KGGW,GLASGOW,48.206361,-106.624694
101,KICX,CEDAR CITY,37.59105,-112.862183
102,KJKL,JACKSON,37.590833,-83.313056
103,KLNX,N PLATTE,41.957944,-100.576222
104,KMRX,KNOXVILLE,36.168611,-83.401944
105,KTBW,TAMPA,27.7055,-82.401778
106,KTFX,GREAT FALLS,47.45958299999999,-111.385333
107,KTLX,OKLAHOMA CITY,35.333361,-97.27776100000001
108,PGUA,ANDERSEN AFB AGANA,13.455833,144.811111
109,TATL,ATLANTA,33.646944,-84.261944
110,TCLT,CHARLOTTE,35.336944,-80.885
111,TMDW,CHICAGO MIDWAY,41.651111,-87.73
112,TSDF,LOUISVILLE,38.046111,-85.61
113,TMKE,MILWAUKEE,42.818889,-88.046111
114,TSJU,SAN JUAN,18.473889,-66.178889
115,TDCA,WASHINGTON NATL,38.758889,-76.961944
116,KABX,ALBUQUERQUE,35.149722,-106.823889
117,KAMX,MIAMI,25.611083,-80.412667
118,KATX,SEATTLE,48.19461100000001,-122.495694
119,KBRO,BROWNSVILLE,25.916,-97.418967
120,KCYS,CHEYENNE,41.151919,-104.806031
121,KDAX,SACRAMENTO,38.501111,-121.677833
122,KDYX,DYESS AFB,32.5385,-99.254333
123,KESX,LAS VEGAS,35.70135,-114.89165
124,KGSP,GREER,34.883306,-82.219833
125,KHGX,HOUSTON,29.4719,-95.07873299999999
126,KMBX,MINOT AFB,48.393056,-100.864444
127,KPBZ,PITTSBURGH,40.531717,-80.217967
128,KRAX,RALEIGH DURHAM,35.665519,-78.48975
129,KSGF,SPRINGFIELD,37.235239,-93.40041900000001
130,KHDX,HOLLOMAN AFB,33.077,-106.120033
131,KSRX,FT SMITH,35.290417,-94.361889
132,PAIH,MIDDLETON IS,59.460767,-146.303447
133,PHMO,MOLOKAI,21.132778,-157.180278
134,TIDS,INDIANAPOLIS,39.636944,-86.436111
135,TMCI,KANSAS CITY,39.498056,-94.74194400000002
136,TEWR,NEWARK,40.593056,-74.27
137,TPHL,PHILA,39.948889,-75.068889
138,KOUN,NORMAN NSSL,35.236058,-97.46235
139,KCCX,STATE COLLEGE,40.923167,-78.003722
140,KBLX,BILLINGS,45.853778,-108.606806
141,KBYX,KEY W,24.5975,-81.703167
142,KCLE,CLEVELAND,41.413217,-81.859867
143,KCLX,CHARLESTON,32.655528,-81.042194
144,KDTX,DETROIT,42.7,-83.471667
145,KDVN,DAVENPORT,41.611667,-90.580833
146,KEMX,TUCSON,31.89365,-110.63025
147,KEOX,FT RUCKER,31.460556,-85.459389
148,KEVX,EGLIN AFB,30.565033,-85.921667
149,KFDX,CANNON AFB,34.634167,-103.618889
150,KFFC,ATLANTA,33.36355,-84.56595
151,KFTG,DENVER FRONT RANGE AP,39.786639,-104.545806
152,KGRB,GREEN BAY,44.498633,-88.111111
153,KGRK,FT HOOD,30.721833,-97.382944
154,KGWX,COLUMBUS AFB,33.896917,-88.329194
155,KLWX,STERLING,38.976111,-77.4875
156,KMUX,SAN FRANCISCO,37.155222,-121.898444
157,KMXX,MAXWELL AFB,32.53665,-85.78975
158,KOAX,OMAHA,41.320369,-96.36681899999999
159,KTWX,TOPEKA,38.99695,-96.23255
160,PABC,BETHEL FAA,60.791944,-161.876389
161,PHKI,S KAUAI,21.893889,-159.5525
162,KBHX,EUREKA,40.498583,-124.292167
163,KBUF,BUFFALO,42.948789,-78.736781
164,KCBX,BOISE,43.490217,-116.236033
165,KDMX,DES MOINES,41.7312,-93.722869
166,KENX,ALBANY,42.586556,-74.064083
167,KEWX,AUSTIN SAN ANTONIO,29.704056,-98.02861099999998
168,KGLD,GOODLAND,39.366944,-101.700278
169,KLRX,ELKO,40.73955,-[phone],KLVX,LOUISVILLE,37.975278,-85.[phone],KMOB,MOBILE,30.679444,-88.24
172,KMPX,MINNEAPOLIS,44.848889,-93.565528
173,KMSX,MISSOULA,47.041,-113.986222
174,KPAH,PADUCAH,37.068333,-88.771944
175,KSOX,SANTA ANA MOUNTAINS,33.817733,-117.636
176,KUDX,RAPID CITY,44.124722,-102.83
177,KVBX,VANDENBERG AFB,34.83855,-120.397917
178,PAIH,MIDDLETON IS,59.460767,-146.303447
179,PAKC,KING SALMON,58.67944399999999,-156.629444
180,PAPD,FAIRBANKS,65.035114,-147.501431
181,TADW,ANDREWS AFB,38.695,-76.845
182,TLVE,CLEVELAND,41.29,-82.008056
183,TDAL,DALLAS LOVE FLD,32.926111,-96.968056
184,TMSY,NEW ORLEANS,30.021944,-90.40305599999999
185,TOKC,NORMAN WFO,35.276111,-97.51
186,TPIT,PITTSBURGH,40.501111,-80.486111
187,TTUL,TULSA,36.071111,-95.82694400000001
188,KLIX,NEW ORLEANS,30.336667,-89.825417
189,KPOE,FT POLK,31.155278,-92.976111
190,RKJK,KUNSAN,35.924167,126.622222
191,TLAS,LAS VEGAS,36.143889,-115.00694
192,KDOX,DOVER AFB,38.825767,-75.440117
193,KILX,LINCOLN,40.1505,-89.336792
194,KMQT,MARQUETTE,46.531111,-87.548333
195,KRTX,PORTLAND,45.715039,-122.965
196,KTLH,TALLAHASSEE,30.397583,-84.328944
197,KJAX,JACKSONVILLE,30.484633,-81.7019
198,KPUX,PUEBLO,38.45955,-104.18135
199,KEYX,EDWARDS,35.09785,-117.56075
200,THOU,HOUSTON HOBBY,29.516111,-95.24194400000002
201,KCBW,HOULTON,46.03925,-67.806431
202,KBMX,BIRMINGHAM,33.172417,-86.770167
203,KDIX,PHILA,39.947089,-74.410731
204,KLCH,LAKE CHARLES,30.125306,-93.21588900000002
205,KSFX,POCATELLO,43.1056,-112.686133
206,KMKX,MILWAUKEE,42.9679,-88.550667
207,KOHX,NASHVILLE,36.247222,-86.5625
208,KYUX,YUMA,32.495281,-114.656711
209,RKSG,CAMP HUMPHREYS,37.207569,127.285561
210,TFLL,FT LAUDERDALE,26.143056,-80.343889
211,KLGX,LANGLEY HILL NW WASHIN,47.11694399999999,-124.106667
